EmployeeID,ProjectID,Date,HoursWorked,PlannedHours,UtilizationRate
EMP017,PJT038,2025-03-31,44.77894208242726,160,0.27986838801517033
EMP018,PJT015,2025-03-31,129.691478387995,160,0.8105717399249688
EMP019,PJT011,2025-03-31,94.46898908380703,160,0.590431181773794
EMP020,PJT007,2025-03-31,10.865599193945199,160,0.0679099949621575
EMP001,PJT016,2025-04-30,74.39841485562928,160,0.464990092847683
EMP002,PJT043,2025-04-30,71.18273902755384,160,0.4448921189222115
EMP003,PJT016,2025-04-30,27.09179041668153,160,0.16932369010425957
EMP004,PJT018,2025-04-30,111.42126829021856,160,0.696382926813866
EMP005,PJT035,2025-04-30,115.31457825692367,160,0.720716114105773
EMP006,PJT048,2025-04-30,118.13398285781466,160,0.7383373928613416
EMP007,PJT004,2025-04-30,119.2706418337888,160,0.74544151146118
EMP008,PJT049,2025-04-30,10.00792403984452,160,0.06254952524902825
EMP009,PJT015,2025-04-30,153.08812057700834,160,0.9568007536063021
EMP010,PJT037,2025-04-30,132.13131505819945,160,0.8258207191137465
EMP011,PJT025,2025-04-30,145.5972544883928,160,0.9099828405524549
EMP012,PJT023,2025-04-30,12.34649429611512,160,0.0771655893507195
EMP013,PJT012,2025-04-30,150.07881936786092,160,0.9379926210491307
EMP014,PJT012,2025-04-30,131.4682793032157,160,0.8216767456450981
EMP015,PJT016,2025-04-30,135.58287144380478,160,0.8473929465237798
EMP016,PJT038,2025-04-30,23.993107708295277,160,0.14995692317684547
EMP017,PJT021,2025-04-30,120.81670433778964,160,0.7551044021111852
EMP018,PJT048,2025-04-30,153.98750344631364,160,0.9624218965394602
EMP019,PJT045,2025-04-30,111.7821012127241,160,0.6986381325795257
EMP020,PJT023,2025-04-30,95.58421069369098,160,0.5974013168355686
EMP001,PJT038,2025-05-31,151.84445166234954,160,0.9490278228896847
EMP002,PJT002,2025-05-31,76.4405682601654,160,0.4777535516260338
EMP003,PJT046,2025-05-31,99.89403494657181,160,0.6243377184160738
EMP004,PJT045,2025-05-31,81.45074402415493,160,0.5090671501509683
EMP005,PJT023,2025-05-31,149.92693320404487,160,0.9370433325252805
EMP006,PJT037,2025-05-31,21.41270901482609,160,0.13382943134266306
EMP007,PJT037,2025-05-31,85.16795512380223,160,0.532299719523764
EMP008,PJT010,2025-05-31,113.04286620781575,160,0.7065179137988484
EMP009,PJT037,2025-05-31,128.78598076333554,160,0.8049123797708472
EMP010,PJT013,2025-05-31,97.45279711662045,160,0.6090799819788778
EMP011,PJT032,2025-05-31,146.3376616182181,160,0.9146103851138632
EMP012,PJT035,2025-05-31,151.29871703258075,160,0.9456169814536297
EMP013,PJT020,2025-05-31,19.647883479037528,160,0.12279927174398456
EMP014,PJT012,2025-05-31,70.35558093120616,160,0.4397223808200385
EMP015,PJT032,2025-05-31,13.518853258173166,160,0.08449283286358229
EMP016,PJT003,2025-05-31,59.41249860616644,160,0.37132811628854023
EMP017,PJT006,2025-05-31,90.53023269559031,160,0.5658139543474394
EMP018,PJT004,2025-05-31,146.61923957649233,160,0.916370247353077
EMP019,PJT015,2025-05-31,136.9831483698104,160,0.856144677311315
EMP020,PJT039,2025-05-31,29.12495900079786,160,0.1820309937549866
EMP001,PJT015,2025-06-30,23.954556211134356,160,0.14971597631958972
EMP002,PJT002,2025-06-30,98.39010081350006,160,0.6149381300843754
EMP003,PJT034,2025-06-30,89.8176958688174,160,0.5613605991801087
EMP004,PJT031,2025-06-30,49.95664621450358,160,0.31222903884064734
EMP005,PJT001,2025-06-30,144.91796268307527,160,0.9057372667692205
EMP006,PJT022,2025-06-30,149.104961419233,160,0.9319060088702062
EMP007,PJT040,2025-06-30,70.3917157510244,160,0.43994822344390255
EMP008,PJT013,2025-06-30,143.54538356702804,160,0.8971586472939252
EMP009,PJT009,2025-06-30,67.5923341394459,160,0.42245208837153686
EMP010,PJT022,2025-06-30,120.52252477445502,160,0.7532657798403439
EMP011,PJT046,2025-06-30,81.39133263215862,160,0.5086958289509914
EMP012,PJT012,2025-06-30,28.38747347607745,160,0.17742170922548406
EMP013,PJT021,2025-06-30,149.19013018555322,160,0.9324383136597076
EMP014,PJT004,2025-06-30,78.11448900663049,160,0.4882155562914406
EMP015,PJT002,2025-06-30,120.17305604836055,160,0.7510816003022535
EMP016,PJT010,2025-06-30,65.07607216469383,160,0.40672545102933644
EMP017,PJT038,2025-06-30,12.832131786435198,160,0.08020082366522
EMP018,PJT046,2025-06-30,25.079553803775386,160,0.15674721127359617
EMP019,PJT010,2025-06-30,84.43292192348866,160,0.5277057620218042
EMP020,PJT050,2025-06-30,113.49465356895436,160,0.7093415848059648
